filename,Top 20 Words
navigating-through-renewed-economic-uncertainty_3.pdf,"young (39), epp (36), youth (19), elections (17), economic (16), living (15), parliament (15), social (15), voters (13), citizens (12), younger (11), eurobarometer (11), ukraine (10), cost (9), pereira (9), party (8), inflation (8), commission (8), support (7), strategy (7)"
the-ukraine-war-and-its-implications-for-european-security__CES-POLICY-BRIEF-The-Ukraine-War-WEB.pdf,"war (102), ukraine (72), russia (56), defence (53), military (49), security (47), nato (45), china (23), strategic (23), russian (20), foreign (20), international (18), relations (17), peace (17), york (16), invasion (15), germany (15), power (14), council (14), giusti (14)"
the-future-of-transatlantic-relations_ciolan-moyer-2025-navigating-uncertainty-where-are-eu-us-relations-headed.pdf,"trump (49), defence (38), administration (29), ukraine (18), transatlantic (17), tariffs (15), relations (13), russia (13), security (12), global (11), american (11), president (10), peace (10), washington (9), nato (9), china (8), allies (8), cooperation (8), ciolan (7), moyer (7)"
why-there-cannot-be-climate-refugees__Climate-Refugees-In-Brief.pdf,"climate (49), migration (23), refugee (23), convention (18), international (15), legal (10), protection (9), refugees (8), global (8), asylum (8), definition (6), induced (6), persecution (6), teitiota (6), zealand (6), hrc (6), human (5), regime (5), scenarios (5), nationality (5)"
coming-out-of-the-shadows-the-european-stability-mechanism-and-euro-area-governance__Martens-Centre-Policy-Brief-1.pdf,"esm (173), economic (74), reform (65), financial (58), debt (56), ngeu (46), crisis (39), pccl (36), support (30), loan (27), sovereign (24), fiscal (24), instrument (23), conditionality (23), sound (21), stability (20), precautionary (20), spending (18), assistance (18), loans (17)"
activity-report-2023__Activity-Report-2023.pdf,"senior (36), brussels (35), event (31), ukraine (27), officer (27), epp (24), security (24), president (24), kas (22), foundation (21), russia (20), economic (19), war (17), cooperation (16), social (15), media (15), council (15), info (15), edited (15), peter (15)"
immigration-to-europe-the-big-picture-for-the-eu-and-its-member-states__Martens-Centre-Research-Paper.pdf,"asylum (167), migration (141), residence (139), permits (139), family (109), labour (107), citizenship (107), citizens (100), data (100), protection (86), issued (85), migrants (84), non (84), employment (70), statistics (65), nationals (64), seekers (60), immigration (58), permit (56), temporary (56)"
the-7ds-digitalisation-in-depth__Digitalisation.pdf,"digital (52), market (26), global (26), digitalisation (25), sustainability (24), international (19), technology (18), innovation (18), cybersecurity (16), infrastructure (15), data (15), security (14), companies (13), technological (12), technologies (11), development (11), investment (11), expand (10), businesses (10), enhancing (9)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_3.pdf,"defence (29), air (23), military (20), land (18), nato (17), war (16), ukraine (14), tactical (11), benhamou (10), east (9), operations (8), tactics (6), council (6), battle (6), french (6), editions (6), budgetary (6), edf (6), paris (6), michael (5)"
the-7ds-demography-in-depth__Demography.pdf,"women (42), labour (36), demography (27), care (25), education (24), sustainability (23), school (19), men (18), young (17), population (17), market (16), health (16), family (15), training (14), skills (14), demographic (14), educational (13), migrants (12), ageing (12), digital (12)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_2.pdf,"epp (16), party (14), sustainability (14), christian (13), integration (11), welle (9), social (9), liberal (9), conservative (9), democracy (7), nationalist (7), dividing (5), market (5), secretary (5), parliament (5), democrat (5), protect (5), generations (5), extreme (4), continent (4)"
the-future-of-transatlantic-relations_echikson-2025-trump-tech-and-transatlantic-turbulence.pdf,"tech (52), trump (45), digital (37), commission (32), companies (20), china (18), silicon (17), valley (17), transatlantic (16), google (16), apple (16), dsa (12), meta (12), echikson (11), brussels (11), musk (11), speech (10), tariffs (10), market (10), markets (10)"
the-state-of-the-european-union-a-need-for-unity-and-solidarity__The-State-of-the-European-Union-A-Need-for-Unity-and-Solidarity.pdf,"digital (429), media (370), education (334), financial (308), commission (292), national (240), data (239), council (226), bulgaria (214), economic (209), development (193), radio (190), western (187), services (181), social (180), disinformation (171), balkans (164), integration (163), ukraine (154), security (153)"
the-future-of-transatlantic-relations_gregan-2025-maximalist-or-minimalist-assessing-the-impact-of-michael-d-higgins-on-the-office-of-president-of-ireland.pdf,"president (48), higgins (36), irish (32), ireland (31), government (14), maximalist (12), presidency (11), power (11), constitutional (10), minimalist (8), michael (7), gregan (7), coakley (7), rafter (7), ireann (7), powers (7), letter (7), party (6), executive (6), interventions (6)"
navigating-through-renewed-economic-uncertainty_2.pdf,"economic (40), integration (38), economy (26), market (20), war (17), social (14), crisis (12), commission (11), hardship (10), hecke (8), cunj (7), peace (7), leuven (6), leyen (6), governance (5), green (5), germany (5), eco (5), nomic (5), emu (5)"
the-future-of-transatlantic-relations_Make-the-West-Great-Again-1.pdf,"populist (43), parties (35), west (32), israel (29), foreign (24), ukraine (23), western (21), war (18), chryssogelos (17), international (17), russia (15), global (15), geopolitical (13), austria (12), london (11), support (11), ideological (9), russian (9), values (9), globalisation (9)"
international-cooperation-in-a-new-era-the-eus-quest-for-like-minded-partners-latin-american-and-caribbean__International-Cooperation-in-a-New-Era.pdf,"latin (68), america (63), mercosur (58), climate (56), cooperation (53), youth (45), lac (45), young (42), energy (40), social (36), trade (35), negotiations (34), democracy (29), commission (29), global (29), economic (28), parliament (25), chile (25), caribbean (23), china (21)"
why-we-still-need-parties-the-resilience-of-europes-political-parties-explained__Why-We-Still-Need-Parties.pdf,"parties (1362), party (753), resilience (248), elections (210), social (158), democratic (154), government (143), politics (125), democracy (113), national (111), election (107), opposition (107), coalition (104), parliament (94), traditional (94), electoral (87), voters (82), economic (79), crisis (77), power (67)"
did-secularisation-kill-god-changes-in-religiosity-and-values-among-natives-and-migrants-in-europe__Did-Secularisation-Kill-God.pdf,"religious (236), religiosity (193), values (149), immigrants (110), religion (100), population (95), migration (93), secularisation (83), muslim (79), muslims (72), secular (71), wave (67), social (56), non (53), foreign (50), born (49), ukraine (48), migrants (46), western (46), wvs (45)"
the-future-of-nato-demise-reform-or-rebirth__The-Future-of-NATO.pdf,"nato (168), defence (130), ukraine (63), security (48), russia (44), military (34), strategic (33), capabilities (31), nuclear (26), trump (24), deterrence (24), support (24), alliance (23), allies (20), scenario (19), planning (19), withdrawal (16), germany (16), peace (15), putin (14)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_1.pdf,"sustainability (5), monnet (4), sustainable (3), mikul (3), dzurinda (3), crisis (3), democracy (3), seven (3), programmes (3), commons (2), strategies (2), confronted (2), covid (2), global (2), climate (2), brussels (2), hefele (2), welle (2), practical (2), hope (2)"
ukraine-as-a-locus-of-identity-why-history-and-culture-matter__Martens-Centre-In-Focus.pdf,"ukraine (63), identity (47), russian (41), russia (39), war (34), ukrainian (32), putin (24), nationalism (22), national (19), historical (15), invasion (13), president (12), ukrainians (12), russians (12), zelenskyy (12), values (12), argues (11), nation (11), soviet (11), speech (11)"
explaining-the-rise-of-the-radical-right-in-europe__Martens-Centre-Policy-Brief.pdf,"radical (165), parties (153), party (76), rrps (76), mainstream (51), populist (39), politics (33), immigration (30), economic (28), rrp (27), university (25), voters (24), cambridge (24), western (23), electoral (22), ideology (22), oxford (22), west (21), rise (20), support (20)"
navigating-through-renewed-economic-uncertainty_1.pdf,"economic (11), ukraine (5), caused (5), energy (5), dzurinda (4), minister (4), events (4), crisis (4), russia (4), war (4), mikul (3), prices (3), hydrocarbon (3), exports (3), commons (2), non (2), commercial (2), challenging (2), global (2), spring (2)"
how-mainstream-parties-can-defend-democracy-by-adopting-parts-of-the-populist-agenda__Democracy-and-Populism-In-Brief.pdf,"immigration (19), parties (15), democracy (14), mainstream (12), party (10), election (7), populist (6), government (6), defend (5), copy (5), national (5), liberal (5), adopting (4), parts (4), traditional (4), voters (4), formula (4), immigrants (4), democratic (4), xenophobic (4)"
navigating-through-renewed-economic-uncertainty_5.pdf,"market (51), energy (47), gas (39), price (33), electricity (21), supply (17), prices (17), crisis (13), natural (13), commission (11), russian (10), russia (9), power (9), supplies (8), jiru (7), invasion (7), functioning (7), nuclear (7), logic (7), pipeline (7)"
navigating-demographic-dynamics-strategies-for-tomorrow_9.pdf,"rural (59), farmers (36), farm (28), economic (20), agricultural (18), food (18), agriculture (14), urban (13), young (13), income (13), economy (12), farming (12), depopulation (11), hennessy (10), gap (10), support (9), population (9), generational (8), incomes (8), farms (8)"
re-new-eu-recovery-reopening-and-revival__Renew-EU-Recovery-Reopening-and-Revival.pdf,"commission (219), enlargement (174), economic (174), energy (174), support (151), national (148), bulgaria (145), integration (137), security (131), ukraine (127), rural (109), international (108), council (108), development (107), citizens (104), non (103), crisis (98), western (97), university (96), online (96)"
the-future-of-transatlantic-relations_Make-the-West-Great-Again.pdf,"populist (43), parties (35), west (32), israel (29), foreign (24), ukraine (23), western (21), war (18), chryssogelos (17), international (17), russia (15), global (15), geopolitical (13), austria (12), london (11), support (11), ideological (9), russian (9), values (9), globalisation (9)"
activity-report-2024__AR-2024.pdf,"senior (41), officer (37), epp (33), president (31), security (29), event (28), global (25), media (25), economic (24), moderator (24), brussels (22), director (22), cooperation (21), panel (20), edited (19), kas (19), forum (18), foundation (18), experts (18), speakers (18)"
from-bad-to-worse-the-continuing-effects-of-sanctions-on-russia__From-Bad-to-Worse.pdf,"russian (117), russia (93), oil (73), sanctions (45), economic (41), china (38), government (37), gas (31), budget (30), price (27), industries (26), economy (26), trade (24), investment (23), bank (22), western (21), asian (21), market (19), deficit (19), exports (18)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_5.pdf,"recovery (29), economic (25), fund (25), financial (20), debt (15), sustainability (14), investment (13), drea (12), spending (12), fiscal (11), borrowing (11), commission (11), brussels (10), budget (10), pragmatic (9), stability (9), budgetary (9), market (9), national (9), pillar (8)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_4.pdf,"digital (79), market (22), tech (19), global (17), commission (16), data (14), companies (12), lilkov (11), brussels (10), competitiveness (10), infrastructure (10), online (10), cyber (9), international (9), technological (8), regulation (8), services (7), national (7), resilience (7), competition (7)"
navigating-demographic-dynamics-strategies-for-tomorrow_8.pdf,"women (94), gender (49), refugees (25), migration (22), migrants (22), integration (21), peace (18), migrant (15), equality (14), female (12), economic (12), social (11), council (11), labour (10), market (10), security (10), asylum (9), refugee (9), targeted (8), teodorescu (8)"
enhancing-election-integrity-by-strengthening-eu-defences-against-disinformation__Elections-Integrity-Policy-Brief.pdf,"disinformation (142), platforms (58), digital (57), dsa (55), elections (31), media (29), services (21), code (20), online (18), social (18), campaigns (18), enforcement (18), global (16), engagement (15), spread (15), regulatory (15), regulation (14), efcsn (13), economic (12), democratic (12)"
navigating-through-renewed-economic-uncertainty_4.pdf,"energy (39), gas (23), lng (22), authoritarian (20), russia (19), china (15), offshore (14), natural (13), dependence (12), production (12), lithium (11), green (10), supply (10), milov (9), development (9), global (9), russian (8), supplies (8), democratic (8), imports (7)"
navigating-through-renewed-economic-uncertainty_6.pdf,"inflation (72), supply (35), monetary (28), prices (22), pandemic (21), money (21), war (21), expansionary (19), higher (18), economic (18), ecb (18), energy (16), economy (16), contractionary (13), price (13), federal (12), bank (11), andersson (11), target (10), reserve (10)"
attitudes-towards-the-eu-among-the-transylvanian-hungarians__ces2023_report_eng_autumn.pdf,"hungarians (120), transylvania (113), percent (111), romania (62), hungary (41), population (34), trust (32), direction (30), minority (30), eurobarometer (26), economic (25), war (22), proportion (22), accession (21), hungarian (21), ukraine (20), attitudes (18), attitude (15), national (15), romanian (14)"
chinas-electric-vehicle-challenge-to-europe-red-flags-and-red-lines__Martens-Centre-Policy-Brief-1.pdf,"chinese (235), china (139), evs (115), market (102), automotive (74), data (73), companies (62), technology (58), producers (52), tariffs (48), security (43), trade (38), byd (35), transfer (34), risks (30), foreign (28), battery (27), government (26), automakers (23), commission (23)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_6.pdf,"china (73), risking (17), commission (16), global (16), economic (14), relations (12), foreign (12), strategy (10), chinese (10), trade (9), leino (8), engagement (8), com (7), leyen (7), instruments (7), supply (7), council (7), developing (7), narrative (7), companies (7)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_7.pdf,"population (34), rates (24), labour (23), fertility (23), demographic (19), immigration (19), employment (14), women (13), non (13), migration (13), ageing (12), rate (10), pension (9), commission (8), reforms (8), novotn (7), welfare (7), children (7), economic (7), immigrants (7)"
the-future-of-transatlantic-relations_Lete.pdf,"ukraine (49), russia (39), china (33), military (19), peace (19), security (18), defence (18), nato (17), war (13), russian (13), president (13), conflict (11), moscow (11), beijing (11), rubio (10), global (8), sanctions (8), ukrainian (8), ceasefire (8), american (8)"
a-better-deal-for-climate-and-european-competitiveness-policy-proposals-for-the-european-centre-right__A-Better-Deal-for-Climate-and-European-Competitiveness.pdf,"energy (104), climate (75), renewable (36), clean (26), investment (21), decarbonisation (20), green (20), wind (19), china (18), solar (17), spending (15), commission (15), mff (14), global (14), gas (14), electricity (13), competitiveness (12), costs (12), renewables (12), financial (11)"
navigating-through-renewed-economic-uncertainty_7.pdf,"monetary (64), ecb (46), economic (39), price (35), stability (34), bank (24), money (22), cjeu (22), economy (18), inflation (15), legal (14), fcc (14), monetarist (13), distributional (12), monetarism (12), weiss (11), fiscal (10), indirect (10), eurozone (9), distributive (9)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_18.pdf,"writers (6), human (6), hollywood (5), digital (5), bonnici (4), julian (3), creativity (3), battle (3), storytelling (3), experience (3), home (2), commons (2), brussels (2), belgium (2), pens (2), processors (2), strike (2), twist (2), showdown (2), production (2)"
navigating-demographic-dynamics-strategies-for-tomorrow_European-View-Spring-2024.pdf,"population (161), social (122), labour (112), women (100), economic (100), commission (99), migration (90), demographic (85), ageing (79), rights (79), migrants (74), enlargement (71), gender (66), climate (65), human (65), workers (63), rural (61), western (59), values (59), skills (59)"
the-future-of-transatlantic-relations_novotny-2025-migrant-repatriations-as-a-transatlantic-challenge-some-legal-methodological-and-democratic-considerations.pdf,"immigration (31), repatriations (21), legal (19), illegally (19), migration (19), deportation (17), repatriation (16), council (14), immigrants (13), staying (12), person (12), population (11), rates (10), national (10), parliament (10), illegal (10), commission (10), trump (10), center (10), nationals (9)"
reforming-economic-and-monetary-union-balancing-spending-and-public-debt-sustainability__Reforming-Economic-and-Monetary-Union-Policy-Brief.pdf,"debt (113), fiscal (97), commission (49), gdp (46), reform (43), ratio (41), rate (41), primary (37), economic (36), baseline (33), proposal (30), scenario (29), scenarios (27), rates (27), sustainability (22), plans (22), sgp (20), crisis (20), structural (20), surplus (20)"
the-7ds-de-risking-globalisation-in-depth__Derisking-Globalisation.pdf,"trade (38), global (33), economic (29), risking (26), globalisation (26), sustainability (24), china (22), smes (21), security (15), commission (12), strategic (12), transatlantic (11), relations (11), market (10), digitalisation (10), companies (9), asia (8), foreign (8), digital (8), technologies (8)"
relations-between-the-eu-and-switzerland-too-much-to-lose-too-little-to-negotiate__Martens-Centre-Policy-Brief.pdf,"switzerland (77), swiss (75), agreements (25), bilateral (25), relations (24), market (19), trade (14), ifa (12), government (12), brexit (10), spp (10), parties (9), packages (9), party (9), negotiations (9), legal (8), eea (8), movement (8), law (8), referendum (7)"
the-7ds-demography-extended__Demography.pdf,"labour (132), women (118), education (105), gender (84), population (78), young (71), care (64), employment (63), sustainability (60), market (53), migration (53), demography (51), demographic (51), training (50), social (50), health (48), commission (46), children (45), skills (45), migrants (44)"
the-7ds-digitalisation-extended__Digitalisation.pdf,"digital (187), market (110), global (80), technology (68), cybersecurity (68), commission (66), sustainability (65), data (65), innovation (64), regulation (52), security (51), technological (47), investment (46), technologies (46), capital (44), companies (44), international (43), council (40), digitalisation (38), trade (38)"
the-7ds-debt-extended__Debt.pdf,"financial (127), debt (121), economic (113), sustainability (92), national (91), fiscal (85), budget (79), crisis (64), social (62), market (57), commission (55), spending (52), stability (45), governance (39), ecb (35), crises (34), resources (33), monetary (33), esm (32), reform (28)"
freedom-must-be-better-armed-than-tyranny-boosting-research-and-industrial-capacity-for-european-defence__Martens-Centre-Policy-Brief.pdf,"defence (123), investment (44), budget (34), russia (28), gdp (27), equipment (23), expenditure (23), item (17), spending (14), mff (13), russian (12), support (11), eda (11), ukraine (11), strategic (11), budgets (10), fund (10), industrial (9), security (9), technological (8)"
the-7ds-decarbonisation-extended__Decarbonisation.pdf,"energy (207), climate (129), global (114), supply (106), decarbonisation (100), sustainability (97), technologies (82), china (82), market (79), industrial (78), green (75), clean (70), security (65), economic (62), carbon (61), financial (61), investment (57), chains (55), industry (52), international (52)"
christian-democracy-conservatism-and-the-challenge-of-the-extremes__Christian-Democracy-Conservatism-and-the-Challenge-of-the-Extremes.pdf,"christian (758), democracy (421), party (335), parties (307), democratic (303), social (275), epp (250), conservatism (232), politics (189), conservative (189), national (164), democrats (148), liberal (144), war (138), conservatives (122), values (121), integration (104), economic (104), society (100), populism (96)"
resilience-unveiled-shaping-the-future-of-central-europe__Resilience-Unveiled-Shaping-the-Future-of-Central-Europe.pdf,"czech (221), czechia (144), disinformation (133), women (124), democratic (95), german (81), party (80), government (72), migration (70), politics (65), democracy (63), ukraine (61), relations (60), parties (57), support (55), social (54), cooperation (52), germany (51), economic (50), strategic (49)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_8.pdf,"industrial (69), ukraine (38), economic (22), strategic (19), defence (17), reconstruction (16), aid (15), geopolitical (14), security (12), energy (12), market (12), rodrik (12), interventions (11), industry (11), commission (11), strategy (11), national (9), economy (8), government (8), resilience (8)"
the-7ds-democracy-extended__Democracy.pdf,"commission (168), council (165), parliament (135), national (130), subsidiarity (103), parties (84), law (71), democracy (69), enlargement (68), sustainability (67), accession (67), governance (60), reforms (54), president (54), defence (54), legislative (53), democratic (47), elections (47), decision (44), treaties (41)"
challenges-of-belarusian-migration-in-the-eu__KA_book_2023_EN.pdf,"lithuania (129), belarusians (119), poland (88), residence (81), discrimination (77), belarusian (63), belarus (62), permit (61), temporary (48), protection (47), citizens (37), humanitarian (36), documents (35), grounds (35), rights (34), law (34), republic (32), international (31), national (26), obtaining (26)"
youth-of-the-epp-25-years-on-the-right-side-of-history__YEPP-25-Years-Publication.pdf,"yepp (310), epp (141), youth (111), congress (64), young (57), council (48), president (46), resolution (46), organisations (39), demyc (39), board (37), organisation (33), meeting (33), eycd (31), campaign (26), elected (25), christian (24), economic (24), democratic (23), support (22)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_9.pdf,"russia (30), defence (26), ukraine (23), strategic (22), russian (18), war (14), culture (13), france (12), support (12), walshe (11), supply (10), security (10), germany (9), german (9), italian (9), macron (8), beowulf (7), aggression (7), poland (7), western (7)"
