filename,Top 20 Words
the-future-of-transatlantic-relations_Europes-China-Challenge.pdf,"china (98), alliance (26), competition (24), strategic (24), abandonment (22), strategy (21), dilemma (20), entrapment (18), transatlantic (17), germany (17), security (17), government (16), france (15), international (15), trump (14), washington (13), nato (13), strategies (13), foreign (12), weber (11)"
transatlantic-trade-and-technology-partners-or-rivals__Transatlantic-Trade-and-Technology-Partners-or-Rivals.pdf,"trade (117), technology (72), ttc (70), transatlantic (63), council (48), tech (43), summit (42), digital (32), rivals (28), commission (28), washington (24), leaders (24), china (23), business (21), brussels (18), sides (18), officials (18), green (17), president (17), center (16)"
financing-politics-in-europe-a-political-party-roadmap-for-more-transparency-and-effectiveness__Financing-Politics-in-Europe.pdf,"parties (332), party (219), financing (206), politics (132), funding (129), finance (116), campaign (112), foreign (80), fundraising (77), foundations (74), donations (63), parliament (58), national (58), oversight (57), transparency (54), subsidies (54), elections (49), election (48), support (48), corruption (47)"
middle-class-concerns-and-european-challenges-a-data-driven-study-from-a-centre-right-perspective__Middle-Class-Concerns-and-European-Challenges.pdf,"citizens (129), classes (99), social (98), glocalities (85), values (83), upper (74), trust (68), data (67), economic (63), society (54), percentage (49), indicates (44), income (42), living (41), agree (39), ukraine (36), war (34), security (34), posed (34), ladder (33)"
evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,"china (59), capabilities (23), technologies (21), data (15), military (14), ambitions (13), global (11), satellite (11), chinese (10), companies (10), commercial (10), risks (10), strategic (9), infrastructure (9), security (7), industry (7), governance (7), evaluating (6), beijing (6), technology (6)"
security-and-defence-days-conference-proceedings__SDD-2022.pdf,"nato (119), security (99), defence (92), alliance (48), ukraine (41), strategic (37), war (28), russia (28), days (27), gasperi (27), atlantic (25), italy (24), foreign (22), summit (21), president (18), technology (18), military (18), conflict (17), madrid (16), foundation (14)"
breaking-free-europes-path-to-greater-financial-autonomy__Martens-Centre-Policy-Brief.pdf,"financial (86), banks (46), security (35), economic (32), foreign (30), dollar (27), iran (21), autonomy (20), private (20), finance (19), money (19), strategic (19), sanctions (18), national (18), market (17), legal (15), bank (15), trump (14), compliance (14), trade (14)"
up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,"inflation (62), higher (35), rates (28), price (24), economic (18), prices (17), increases (12), costs (12), wage (11), losses (10), debt (9), power (9), danger (8), tax (8), labour (8), wealth (8), rise (7), government (7), infl (6), fiscal (6)"
ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,"japan (109), security (85), cooperation (28), china (25), tokyo (25), partnership (22), strategic (22), economic (16), summit (15), defence (14), strategy (13), asia (12), brussels (12), dialogue (11), pacific (11), japanese (11), values (11), global (11), ukraine (11), chinese (10)"
the-future-of-transatlantic-relations_walshe-2025-a-european-way-of-war-towards-doctrine-to-defend-against-russia-without-the-us.pdf,"russia (64), military (36), war (35), ukraine (27), russian (27), air (22), coalition (19), artillery (16), defence (15), equipment (14), enemy (14), nato (13), fight (13), men (13), deter (12), intelligence (12), capability (11), ammunition (11), battle (11), tanks (11)"
the-7ds-extended__The-7Ds-Extended.pdf,"defence (740), commission (493), sustainability (473), security (405), economic (398), global (346), market (344), council (327), national (326), military (286), financial (259), energy (253), nuclear (243), parliament (241), trade (232), strategic (230), digital (216), support (214), development (211), china (209)"
the-future-of-transatlantic-relations_brzuszkiewicz-2025-a-two-way-path-state-driven-and-bottom-up-social-change-in-contemporary-arab-gulf-monarchies.pdf,"gulf (70), social (37), arab (35), women (32), gender (24), saudi (22), vision (21), cultural (19), arabia (17), national (16), uae (15), economic (14), rights (13), driven (11), monarchies (11), societies (11), identity (11), education (10), brzuszkiewicz (9), university (9)"
hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,"trade (81), japan (49), korea (42), economic (38), south (38), trading (35), brussels (27), china (24), security (21), washington (20), agreements (20), tokyo (17), seoul (13), wto (13), global (13), transatlantic (12), economies (12), sectoral (12), geopolitical (11), partnerships (11)"
eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,"taiwan (207), china (93), cooperation (32), beijing (29), security (26), relations (23), strategic (23), global (21), trade (20), economic (19), bilateral (17), island (17), strait (15), democracy (15), foreign (15), digital (15), ties (13), parliament (13), russia (13), international (12)"
mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,"industrial (16), economic (11), trade (11), market (9), ira (8), investment (8), competitive (5), industry (5), global (5), deliver (4), competitiveness (4), jobs (4), support (4), debt (4), sovereignty (4), fund (4), green (3), strategy (3), legislation (3), transatlantic (3)"
the-power-of-opacity-eu-responses-to-weaponised-migration__CES_POLICY-BRIEF_Power-of-Opacity-WEB.pdf,"migration (100), council (59), border (42), adversary (32), regulation (32), borders (28), parliament (23), hostile (22), greenhill (20), instrumentalisation (19), migrants (18), persons (17), proposal (16), mass (15), law (15), legal (15), territory (15), commission (14), rights (14), situations (13)"
cross-border-movements-compared-migration-from-and-to-ukraine-in-historical-comparison-with-other-conflict-induced-situations__Cross-Border-Migration-In-Brief.pdf,"ukraine (49), border (31), refugees (26), conflict (21), migration (19), crossings (19), india (17), numbers (15), pakistan (14), unhcr (14), movements (13), comparison (12), situations (12), induced (11), russia (10), created (9), data (9), historical (8), flight (8), registered (8)"
the-future-of-transatlantic-relations_Welle.pdf,"parties (20), party (19), migration (16), defence (16), parliament (15), welle (12), russia (12), populist (12), trump (10), national (10), social (10), china (10), traditional (9), commission (9), integration (8), ukraine (7), competition (7), income (7), greens (7), revolt (6)"
proposal-for-the-european-commission-white-paper-on-the-future-of-european-defence__Proposal-EU-Defence.pdf,"defence (110), military (29), mobility (21), innovation (18), investment (16), nato (15), security (14), capability (11), cooperation (11), production (10), financing (10), spending (10), commission (9), strategic (9), darpa (9), capabilities (8), gaps (8), ukraine (8), industrial (7), private (7)"
navigating-demographic-dynamics-strategies-for-tomorrow__European-View-Spring-2024.pdf,"population (161), social (122), labour (112), women (100), economic (100), commission (99), migration (90), demographic (85), ageing (79), rights (79), migrants (74), enlargement (71), gender (66), climate (65), human (65), workers (63), rural (61), western (59), values (59), skills (59)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_11.pdf,"energy (89), technologies (42), digital (41), climate (34), green (31), data (30), tech (29), ict (27), emissions (25), innovation (24), carbon (23), sustainability (20), commission (19), clean (17), efficiency (17), deep (17), technology (16), iea (16), zero (16), footprint (13)"
navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,"economic (216), energy (213), ukraine (139), war (132), inflation (119), market (117), security (109), russia (101), monetary (101), integration (93), economy (93), commission (93), price (91), crisis (85), western (82), supply (80), germany (76), prices (71), gas (70), com (68)"
navigating-demographic-dynamics-strategies-for-tomorrow_10.pdf,"brain (46), drain (46), commission (39), western (23), balkans (17), migration (12), croatia (11), enlargement (11), candidate (10), skilled (10), emigration (10), leuven (8), accession (8), balkan (8), skills (8), jansen (7), paid (7), workers (6), national (6), com (5)"
the-7ds-decarbonisation-in-depth__Decarbonisation.pdf,"energy (38), climate (37), decarbonisation (35), sustainability (29), supply (21), security (18), green (17), technologies (17), smes (17), carbon (16), companies (16), global (14), trade (14), financing (13), development (13), financial (12), market (12), international (11), economic (11), sustainable (10)"
the-7ds-in-depth__7Ds-In-Depth.pdf,"defence (219), sustainability (156), national (135), security (128), economic (112), market (104), global (94), financial (85), military (83), digital (80), commission (72), energy (69), strategic (68), support (65), council (64), trade (64), development (61), debt (60), international (57), technologies (52)"
the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,"transatlantic (7), security (7), global (6), relations (4), dzurinda (4), strategic (4), ukraine (4), mikul (3), defence (3), realism (3), nations (3), minister (3), commons (2), brussels (2), belgium (2), stand (2), demands (2), shifting (2), priorities (2), avoid (2)"
the-athens-effect-5-reasons-why-france-and-the-eu-should-go-greek-on-debt__Martens-Centre-In-Brief.pdf,"debt (37), france (25), economic (17), greece (15), greek (14), crisis (13), gdp (9), french (9), structural (6), financial (6), spending (6), currency (5), reduction (5), budget (5), government (5), credibility (5), strategy (5), reform (5), fiscal (5), continuity (5)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_2.pdf,"periphery (35), juri (27), social (20), rural (17), emigration (16), croatia (14), migration (14), corruption (14), economic (13), population (12), peripheral (11), young (9), movement (9), education (8), workers (8), depopulation (8), demographic (8), nuts (8), zagreb (7), peripheries (7)"
intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,"strategic (58), autonomy (46), western (44), enlargement (38), balkans (31), defence (22), relations (18), security (18), serbia (18), trump (16), ukraine (16), balkan (15), nato (15), integration (14), paths (13), intersecting (12), matteo (12), bonomi (12), geopolitical (12), russia (12)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,"labour (36), market (20), economic (10), social (10), migration (10), societies (9), employment (9), human (8), markets (7), hefele (6), supply (6), commission (6), modern (5), massive (5), comprehensive (5), societal (5), structural (5), cultural (5), global (5), illegal (5)"
navigating-demographic-dynamics-strategies-for-tomorrow_11.pdf,"climate (42), activists (15), bitschnau (12), radical (10), movement (10), protests (9), reactance (8), protest (8), activism (7), generation (7), social (7), cause (7), covid (6), konstanz (6), fridays (6), network (6), protection (5), message (5), marco (4), university (4)"
rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,"rural (62), services (16), communities (14), development (14), towns (11), citizens (9), agriculture (8), agricultural (8), urban (7), smaller (7), national (7), equal (7), farmers (7), funding (7), centres (6), villages (6), green (6), connectivity (6), population (5), economic (5)"
navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,"economic (216), energy (213), ukraine (139), war (132), inflation (119), market (117), security (109), russia (101), monetary (101), integration (93), economy (93), commission (93), price (91), crisis (85), western (82), supply (80), germany (76), prices (71), gas (70), com (68)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_10.pdf,"sustainability (36), parties (23), classes (18), development (15), social (14), societies (14), liberal (13), economic (12), commission (12), hefele (11), democratic (11), society (11), sustainable (11), relations (9), thinking (9), western (9), green (8), ideological (8), traditional (8), international (8)"
the-future-of-transatlantic-relations_Colson.pdf,"cassandra (11), gaulle (11), helenus (7), war (6), nato (6), gift (5), prophecy (5), believed (5), macron (5), colson (4), greek (4), trump (4), france (4), warnings (3), jean (3), claude (3), sister (3), trojan (3), mythological (3), cohen (3)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_12.pdf,"water (109), climate (21), federal (20), national (18), strategy (18), management (17), german (15), directive (14), government (13), environment (12), council (11), protection (11), crisis (10), resources (9), parliament (9), elsner (8), germany (8), commission (8), energy (8), wfd (7)"
the-7ds-defence-extended__7Ds-Defence-Extended.pdf,"defence (579), military (264), nuclear (245), security (192), nato (165), strategic (105), sustainability (102), mobility (100), ukraine (89), capability (88), capabilities (81), deterrent (79), innovation (79), development (75), council (74), commission (72), deterrence (69), support (68), industrial (65), darpa (64)"
navigating-demographic-dynamics-strategies-for-tomorrow_13.pdf,"social (23), correctness (20), maddalena (14), linguistic (14), cultural (11), reality (10), philosophy (10), justice (9), della (8), religious (7), philosophical (7), politics (7), society (7), italian (7), del (7), meanings (7), university (6), roots (6), demands (6), calvinism (6)"
culture-wars-how-to-stabilise-liberal-democracies-and-regain-ground-for-the-centre-right-parties__Culture-Wars-In-Focus.pdf,"parties (42), liberal (30), conservative (24), democracy (24), society (22), party (21), cultural (20), values (17), democratic (16), politics (15), western (14), discourse (14), christian (14), die (14), und (13), university (12), media (12), democracies (11), wars (11), traditional (11)"
the-un-sustainable-development-goals-some-reflections-from-the-perspective-of-the-european-economic-and-social-committee__The-UN-Sustainable-Development-Goals.pdf,"sdg (35), economic (29), sustainability (27), social (26), sustainable (24), development (23), sdgs (20), eesc (18), economy (11), market (9), climate (8), targets (8), commission (8), block (8), prosperity (8), global (7), target (6), society (6), deloitte (6), nations (5)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_1.pdf,"economic (8), rural (7), social (5), discontent (4), communities (4), supporting (4), geography (3), mikul (3), dzurinda (3), promoting (3), minister (3), commons (2), innovative (2), brussels (2), belgium (2), ties (2), tensions (2), inequality (2), societies (2), faced (2)"
the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,"trade (128), economic (115), global (91), security (70), china (61), commission (41), sustainability (36), relations (35), globalisation (34), transatlantic (34), risking (31), strategic (27), technologies (22), integration (22), energy (21), defence (20), chinese (19), foreign (19), international (19), supply (18)"
the-northern-ireland-protocol-and-why-it-still-matters__Martens-Centre-Policy-Brief.pdf,"protocol (53), northern (48), ireland (48), brexit (45), government (28), british (27), politics (26), province (19), britain (18), border (17), johnson (17), relations (16), peace (15), trade (14), withdrawal (13), brexiteers (12), irish (12), guardian (10), unionist (10), power (10)"
european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,"sovereignty (133), economic (43), strategic (37), autonomy (33), values (23), international (22), security (21), west (21), war (21), market (19), foreign (18), goal (17), sovereign (17), transatlantic (16), ukraine (16), power (14), biden (14), trump (13), global (13), geopolitical (12)"
securing-europes-critical-minerals-leveraging-the-eu-ukraine-partnership-amidst-us-competition__Ukraine-Raw-Materials-Paper.pdf,"ukraine (232), minerals (116), ukrainian (50), strategic (43), commission (40), investment (38), mineral (33), rees (32), supply (31), partnership (30), economic (23), titanium (22), government (22), development (22), production (22), lithium (21), sustainable (21), fold (20), china (19), cooperation (18)"
strengthening-the-lgbtiq-voice-as-part-of-the-centre-right-narrative__EPPride-Position-Paper.pdf,"lgbtiq (29), epp (16), rights (9), family (9), eppride (8), legislation (8), families (7), hate (7), national (6), parties (6), voice (5), conservative (5), support (5), discrimination (5), persons (5), narrative (4), christian (4), organisations (4), individuals (4), gender (4)"
navigating-demographic-dynamics-strategies-for-tomorrow_12.pdf,"regulation (26), technology (22), patterns (13), law (10), human (9), regulating (8), artificial (8), intelligence (8), internet (8), com (7), turk (7), innovation (7), tools (7), regulations (7), china (6), allowed (6), council (6), pattern (6), tool (6), prohibit (6)"
why-europe-needs-a-nuclear-deterrent-a-critical-appraisal__Martens-Centre-Research-Paper-1.pdf,"nuclear (590), nato (223), weapons (164), deterrence (130), security (111), defence (108), deterrent (103), strategic (80), russia (77), france (70), french (64), strategy (60), non (56), russian (49), trump (46), war (45), ukraine (41), decision (39), command (38), option (37)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_13.pdf,"westphalian (21), democracy (18), democratic (14), international (13), hoeksma (10), law (10), polity (10), citizens (9), war (9), global (8), sovereignty (8), values (7), court (7), relations (6), rule (6), governance (5), absolute (5), justice (5), centuries (4), paradigm (4)"
the-7ds-democracy-in-depth__Democracy.pdf,"national (54), council (38), democracy (37), sustainability (28), subsidiarity (27), parties (23), commission (23), parliament (20), defence (18), law (18), accession (18), democratic (16), electoral (16), legislative (15), governance (14), enlargement (13), university (12), citizens (11), security (10), elections (10)"
reconnecting-the-british-to-europe-strategic-imperatives-and-inconvenient-truths__Martens-Centre-Policy-Brief-1.pdf,"british (29), trade (28), government (22), cooperation (21), parliament (21), france (17), civil (17), society (14), tca (14), market (13), defence (13), commission (13), strategic (11), capital (9), citizens (9), london (9), leaders (9), engagement (8), ireland (8), security (8)"
interparty-relations-in-the-european-parliament-1952-2024-between-cooperative-and-adversarial-politics__Martens-Centre-Research-Paper.pdf,"epp (210), parliament (133), party (104), parties (57), integration (57), brussels (56), ecr (50), christian (49), cooperation (46), democratic (42), renew (41), coalition (38), elections (36), politics (30), socialists (30), relations (28), alde (28), commission (27), historical (26), democracy (25)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,"captagon (89), trade (44), syria (29), drug (29), regime (26), syrian (24), port (14), smuggling (13), strategy (13), shipments (13), illicit (12), gulf (12), networks (12), rose (11), shipment (11), border (10), markets (10), iraq (10), ports (10), authorities (10)"
the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,"ukraine (62), war (25), russia (17), defence (16), ukrainian (12), military (12), security (11), international (9), kyiv (8), peace (8), accession (8), russian (7), cooperation (7), capabilities (6), equipment (6), epf (6), negotiations (6), global (6), energy (6), arms (5)"
navigating-demographic-dynamics-strategies-for-tomorrow_16.pdf,"american (9), election (7), voters (7), biden (6), party (6), groundhog (5), phil (5), trump (5), house (5), theo (4), larue (4), president (4), politics (4), america (4), safe (4), punxsutawney (3), town (3), exactly (3), ramis (3), men (3)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_4.pdf,"farmers (65), party (32), bbb (29), netherlands (23), nitrogen (19), government (18), nature (17), revolt (16), parliament (16), emissions (14), dutch (13), natura (11), support (11), agricultural (10), natural (10), siegmann (9), cda (9), protests (9), development (9), farming (8)"
confronting-europes-labour-shortage-a-strategic-blueprint-to-attract-global-talent-and-reverse-population-decline__Martens-Centre-Policy-Brief.pdf,"talent (99), global (81), economic (68), migration (55), labour (43), skilled (40), technology (29), immigration (29), integration (28), visa (28), social (27), skills (27), demographic (26), shortages (26), commission (26), programmes (24), attract (22), innovation (22), tech (22), education (21)"
overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_5.pdf,"food (120), security (31), prices (22), farm (19), environmental (19), price (18), global (17), sustainability (16), agricultural (16), production (16), green (16), fork (16), cap (15), strategy (15), supply (14), sustainable (12), hennessy (11), business (11), products (11), consumer (10)"
sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_16.pdf,"brzuszkiewicz (21), radical (21), terrorism (20), attacks (20), ideological (14), radicalisation (14), ukraine (12), contemporary (11), terrorist (10), wagner (10), unpredictability (9), war (9), lone (9), security (8), tropes (8), jihadist (8), boogaloo (8), international (7), conflicts (7), africa (7)"
building-a-transatlantic-approach-to-economic-security__Martens-Centre-Policy-Brief-2.pdf,"china (127), chinese (89), technology (43), economic (41), security (41), investment (38), solar (37), commission (36), evs (36), supply (33), trade (33), green (33), electric (32), energy (29), global (27), market (27), tariffs (25), council (24), strategic (24), technologies (23)"
the-7ds-defence-in-depth__Defence.pdf,"defence (191), military (81), security (67), nato (47), sustainability (33), nuclear (33), mobility (30), strategic (28), ukraine (25), cooperation (23), capability (22), russia (22), capabilities (21), operations (20), development (20), innovation (17), support (17), deterrent (16), china (16), war (16)"
